순번,기관명,기술분야,기술명,연구자,기술내용,응용분야,기술완성도,희망거래유형,키워드,작성일
1,한국과학기술연구원,나노소재,"색조절이 가능한 다기능성 나노형광체, 그 합성 방법 및 나노형광체를 포함하는 폴리머 복합체",장호성,자외선 여기시 다양한 색을 발광하는 불화물계 나노형광체에 관한 것으로 유기 염료에 비하여 광안정성이 우수하고 양자점과 같이 발광의 깜박거림 현상이 나타나지 않는 우수한 광특성을 가짐,"­ 형광이미징에 사용되는 조영제, ­ MRI 조영제 ­ 투명디스플레이와 같이 투명도가 필요한 발광 소자",기술개념 검증,기술이전,"nanophosphor, core/shell,  color tuning polymer composite, photoluminescence",2023-07-31
2,한국기계연구원,나노소재,그냥 유리에 비해 투과도가 2% 이상 향상된 저반사 초발수 자기 세정 나노 구조 유리 ,임현의,"유리 표면에 나노구조물을 형성하고 발수화합물을 코팅함으로써, 그냥 유리 표면에 비해 가시광 영역에서 2% 이상의 투과도 증가와 자기 세정 효과를 구현하는 기술","­ 차세대 디스플레이 유리 ­ 태양전지 모듈의 커버유리 ­ 고투과, 반사방지 및 반짝임 방지 기능이 필요한 투명 표면",프로토타입 개발,기술이전,"나방눈 효과, 초발수, 투명 표면, 나노구슬 리소그래피",2023-07-31
3,한국기계연구원,나노소재,나노소재 분리 및 정제 기술,김덕종,흐르는 유체 내에 분산된 나노소재에 전기장을 인가하여 나노소재의 이동경로를 변화시킴으로써 나노소재의 물리적 특성 별로 분리하거나 불순물이 많은 액체 내의 나노소재를 불순물이 없는 용매,"­ 양자점을 대량으로 생산하고 이를 분리, 정제하는데 활용",기술개념 검증,기술이전,"나노소재, 양자점, 탄소나노튜브, 그래핀, 나노선, 전기 영동, 유전 영동, 분리, 정제, 연속 방식",2023-07-31
4,한국기계연구원,나노소재,양자점 합성기술,정소희,"양자점의 합성 방법 및 양자점의 구조에 관한 것으로 양자점 코어의 주변에 다층의 껍질층을 형성하여 양자점의 외부환경에 대한 안정성을 확보하는 것을 특징으로 하며, 고농도에서 제조가 가능하도록 고안된 합성 방법",­ LCD 백라이트 및 LED 조명 등과 같은 광학 분야 ­ 바이오 이미징 등의 의료 분야 ­ 솔라셀과 같은 에너지 분야,프로토타입 개발,기술이전,"나노소재, 양자점, quantum dot, 합성",2023-07-31
5,한국기계연구원,나노소재,박막형 열전소자기술,한승우,고체 상태에서 열에너지와 전기에너지의 상호 에너지 변환 기술,"­ 무선센서 네트워크, MEMS 등 의 소형전원에 활용 ­ Hot spot cooling, 패키지 냉각, LED 냉각 등에 활용 ­ Bio 응용을 위함 온도 제어에 활용",프로토타입 개발,"기술이전, 수탁연구","열전박막소재, 박막형 열전소자, 열전발전시스템, 열전공조시스템",2023-07-31
6,한국생명공학연구원,나노소재,바이오진단/이미징에 응용 가능한 풀러렌 기반 형광 나노소재 개발과 응용,정봉현,"탄소 나노소재인 풀러렌을 기반으로 한 실리카­풀러렌 하이브리드 나노입자, 수용성 풀러렌 나노입자 등을 개발함. 풀러렌은 탄소 60개로 이루어진 탄소 동소체로써 독특한 구조와 강한 자외선 흡수능력, 그리고 반도체 특징을 가진 나노물질임","­기존 바이오진단용 나노소재의 한계(고비용, 특허화)를 극복하고, 희유소재와 규제원소를 대체할 수 있는 새로운 나노원천 소재",기술개념 검증,기술이전,"풀러렌, 실리카, 형광나노입자, 분자진단",2023-07-31
7,한국세라믹기술원,나노소재,고열전도성 미립자가 복합화된 고열전도성 팽창흑연시트 및 그 제조 방법,최병현,흑연이 수평방향으로 열전도성이 우수하나 수직방향으로는 열전도성이 낮은 단점을 보완코자 흑연을 팽창시켜 팽창된 이방성층의 공극 내에 고전도성 미립자를 치밀하게 충진 시켜 고열전도성 복합 재료를 개발하는 방법,"­ 모든 전자기기에 있어 경박단소화, 고효율, 고기능성으로 인해 작은 면적에서 다량의 열이 발생하는 전자제품의 세트, 모듈, 부품 등",유사환경 시작품 제작/평가,"기술매매, 기술이전","고열전도성, 팽창흑연, 방열시트",2023-07-31
8,한국세라믹기술원,나노소재,고체산화물 연료전지용 세라믹 연결재의 환원분위기 전기전도도 성능 향상 방법,최병현,고체산화물연료전지용 세라믹연결재를 높은 전기전도도를 가지면서 저온에서 제조할 수 있는 방법에 관한 기술,"­ 평판형, 원통형 및 평관형 고체산화물 연료전지 세라믹 연결재",기술개념 검증,"기술매매, 기술이전","고체산화물연료전지, 연결재, 전기전도도",2023-07-31
9,한국세라믹기술원,나노소재,수산화티타늄 전구체 제조방법 및 이의 방법으로 얻어진 수산화티타늄 전구체를 이용한 티탄산리튬산화물,최병현,"리튬이온이차전지의 출력, 고용량, 수명 등을 향상시키기 위해, 리튬이온이차전지의 음극 소재인 티탄산리튬산화물을 구형의 나노크기 입자로 합성하고, 티탄산리튬산화물의 전구체인 수산화티타늄을 저가의 사염화티타늄(TiCl4)을 이용하여 합성함으로써, 제조원가를 낮출 수 있는 수산화티타늄 전구체 합성방법을 제공하는 기술",­ 전기자동차용 이차전지 음극물질,기술개념 검증,"기술매매, 기술이전","리튬이차전지, 음극물질, 전구체, Li4Ti5O12",2023-07-31
10,한국세라믹기술원,나노소재,에어로젤 소재 기술 개발 및 응용,김창열,물 유리와 테트라에틸 오르소실리케이트를 적절한 배합비율로 혼합하는 단계를 포함하는 새로운 에어로젤 블랑켓트의 제조 방법에 관한 것으로 이로 제조된 에어로젤 블랑켓트는 단열 특성이 우수하고 유연성을 가져 굽히거나 접거나 또는 자를 수 있는 특징,"­ 초단열 소재, 슈퍼커패시터 전극소재, 염료감응태양전지 소재, 나노입자 합성 및 촉매담지체 등",기술개념 검증,"기술이전, 수탁연구","에어로젤, 단열소재",2023-07-31
11,한국세라믹기술원,나노소재,열적 안정성이 개선된 적색 세라믹 안료의 제조방법,김유진,적색 세라믹 안료를 나노 크기 사이즈로 합성하고 나노 크기의 적색 세라믹 안료를 실리카로 코팅하여 열을 가했을 때 응집 및 산화 문제를 최소화하여 프릿 등의 유약의 섞어줌 없이도 열적으로 안정한 적색 세라믹 안료를 제조하는 방법,"­ 안료, 적색 안료",기술개념 검증,"기술이전, 수탁연구","적색 안료, 세라믹 안료",2023-07-31
12,한국에너지기술연구원,나노소재,환경 오염물질 제거용 티타니아나노 코팅 입자 개발,박재현,유동층 화학기상증착법을 통한 티타니아 나노코팅 입자개발과 이를 이용한 환경오염물질 제거효율향상 공정개발,"­ 개발되는 입자형태의 제품을 이용하여, 효율이 높고 경제적인 산업 및 가정용 공기청정기, 정수기, 악취제거장치 등을 포함한 환경정화 제품을 생산할 수 있을 것으로 예상",기술개념 검증,"기술이전, 수탁연구","나노코팅, 티타니아, 광촉매, 유동층",2023-07-31
